round,test_loss,test_accuracy,eval_time_s
0,2.309703,0.089400,3.416279
1,2.229644,0.223700,2.054087
2,2.091692,0.258300,2.230870
3,1.993409,0.289900,2.047325
4,1.930038,0.310700,2.071309
5,1.877012,0.333600,2.084889
6,1.824693,0.357900,2.224566
7,1.779649,0.368400,2.200593
8,1.724276,0.389100,2.220847
9,1.688129,0.387200,2.330979
10,1.646410,0.403900,2.188214
11,1.622614,0.419100,2.193227
12,1.595022,0.424100,2.192264
13,1.569953,0.433400,2.253520
14,1.548473,0.445500,2.177651
15,1.532457,0.449900,2.174768
16,1.516239,0.458100,2.191162
17,1.500442,0.462500,2.237887
18,1.493018,0.464200,2.367914
19,1.485487,0.471000,2.201908
20,1.453176,0.478200,2.192515
21,1.446942,0.483900,2.174734
22,1.429310,0.489900,2.244108
23,1.433090,0.489600,2.185612
24,1.413372,0.495600,2.172378
25,1.408801,0.494000,2.175688
26,1.389603,0.505400,2.275124
27,1.390375,0.506500,2.404658
28,1.381709,0.505100,2.711352
29,1.363536,0.515300,2.180336
30,1.354722,0.517600,2.172660
31,1.348350,0.519700,2.176318
32,1.335180,0.526500,2.244257
33,1.327829,0.528000,2.764533
34,1.328963,0.523800,2.423215
35,1.310813,0.536100,2.165321
36,1.300645,0.535800,2.182366
37,1.298042,0.539400,2.301911
38,1.292281,0.539700,2.716655
39,1.287745,0.539500,2.620514
40,1.271336,0.545300,2.178356
41,1.265337,0.551700,2.192408
42,1.261412,0.550100,2.283708
43,1.251830,0.552500,2.718644
44,1.248018,0.555300,2.680580
45,1.225500,0.567500,2.151675
46,1.244241,0.559300,2.168808
47,1.219179,0.564800,2.293359
48,1.211145,0.566100,2.791287
49,1.204166,0.573800,2.742241
50,1.204069,0.572500,2.179732
51,1.197435,0.573400,2.165947
52,1.185837,0.579000,2.460767
53,1.190239,0.576400,2.796359
54,1.177587,0.581000,2.711713
55,1.189033,0.575800,2.141722
56,1.169817,0.584500,2.140897
57,1.158077,0.586100,2.271216
58,1.150367,0.589300,2.808651
59,1.152931,0.593600,2.745672
60,1.146422,0.591300,2.499680
61,1.135823,0.594300,2.261250
62,1.138152,0.593000,2.175356
63,1.128649,0.600400,2.398770
64,1.143931,0.594200,2.761859
65,1.123086,0.599800,2.678591
66,1.110545,0.604700,2.316511
67,1.117749,0.601000,2.288570
68,1.112283,0.606700,2.234765
